Source,Target,Type,Id,Label,timeset,Weight
1977,1979,Undirected,13200,,,2
1978,1979,Undirected,13204,,,2
1981,1982,Undirected,13210,,,2
1981,1983,Undirected,13211,,,2
1981,1984,Undirected,13212,,,2
1981,1985,Undirected,13213,,,2
1982,1983,Undirected,13215,,,2
1982,1984,Undirected,13216,,,2
1982,1985,Undirected,13217,,,2
1983,1984,Undirected,13220,,,2
1983,1985,Undirected,13221,,,2
1984,1985,Undirected,13225,,,2
1986,1987,Undirected,13232,,,2
1986,1988,Undirected,13233,,,2
1987,1988,Undirected,13237,,,2
1989,1990,Undirected,13242,,,2
1989,1991,Undirected,13243,,,2
1990,1991,Undirected,13245,,,2
